2015-07-05 20:17:53,942 [Worker-565] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:17:53,971 [Worker-565] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:17:53,973 [Worker-565] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:17:53,991 [Worker-565] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:20:31,681 [Worker-563] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:20:31,708 [Worker-563] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:20:31,709 [Worker-563] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:20:31,709 [Worker-563] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:20:53,873 [Worker-570] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:20:53,918 [Worker-570] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:20:53,919 [Worker-570] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:20:53,920 [Worker-570] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:25:27,733 [Worker-564] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:25:27,756 [Worker-564] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:25:27,757 [Worker-564] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:25:27,757 [Worker-564] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:30:30,181 [Worker-567] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:30:30,203 [Worker-567] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:30:30,204 [Worker-567] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:30:30,205 [Worker-567] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:31:53,227 [Worker-571] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:31:53,265 [Worker-571] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:31:53,268 [Worker-571] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:31:53,269 [Worker-571] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:32:38,566 [Worker-566] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:32:38,607 [Worker-566] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:32:38,608 [Worker-566] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:32:38,609 [Worker-566] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:35:11,415 [Worker-572] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:35:11,440 [Worker-572] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:35:11,441 [Worker-572] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:35:11,441 [Worker-572] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:37:56,039 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:37:56,088 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:37:56,096 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:37:56,096 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:44:33,053 [Worker-576] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:44:33,114 [Worker-576] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:44:33,116 [Worker-576] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:44:33,126 [Worker-576] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:44:35,928 [Worker-577] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:44:35,928 [Worker-577] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:44:35,929 [Worker-577] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:44:35,940 [Worker-577] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 20:57:47,730 [Worker-588] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:57:47,766 [Worker-588] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 20:57:47,767 [Worker-588] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 20:57:47,767 [Worker-588] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:00:14,198 [Worker-587] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:00:14,284 [Worker-587] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:00:14,285 [Worker-587] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:00:14,285 [Worker-587] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:04:44,158 [Worker-595] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:04:44,216 [Worker-595] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:04:44,218 [Worker-595] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:04:44,229 [Worker-595] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:11:28,753 [Worker-598] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:11:28,803 [Worker-598] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:11:28,805 [Worker-598] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:11:28,805 [Worker-598] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:11:30,662 [Worker-598] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:11:30,689 [Worker-598] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:11:30,690 [Worker-598] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:11:30,703 [Worker-598] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:15:23,264 [Worker-598] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:15:23,308 [Worker-598] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:15:23,312 [Worker-598] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:15:23,312 [Worker-598] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:15:25,330 [Worker-609] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:15:25,331 [Worker-609] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:15:25,332 [Worker-609] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:15:25,332 [Worker-609] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:17:03,094 [Worker-608] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:17:03,125 [Worker-608] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:17:03,126 [Worker-608] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:17:03,138 [Worker-608] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:17:12,816 [Worker-608] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:17:12,832 [Worker-608] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:17:12,833 [Worker-608] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:17:12,846 [Worker-608] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:25:05,387 [Worker-620] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:25:05,431 [Worker-620] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:25:05,432 [Worker-620] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:25:05,433 [Worker-620] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/test/resources
2015-07-05 21:25:07,385 [Worker-617] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-07-05 21:25:07,385 [Worker-617] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/vikasboinpally/Desktop/VikasWorkspace/Projects/Restaurant_app/Restaurant_app/src/main/resources
2015-07-05 21:25:07,386 [Worker-617] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
